Applicability,Service,Reporting period,Category of incompatibility with the provider's terms and conditions,"Description of the sub-category ""Other""",Number of measures taken at the provider's own initiative ,Number of measures taken after detection with solely automated means ,Visibility restriction Removal,Visibility restriction Disable,Visibility restriction Demoted,Visibility restriction Age restricted,Visibility restriction Interaction restricted,Visibility restriction Labelled ,Visibility restriction Other,Monetary restriction Suspension,Monetary restriction Termination,Monetary restriction Other,Provision of the service Suspension,Provision of the service Termination,Account restriction Suspension,Account restriction Termination,Contextual Information on Number of measures taken at the provider's own initiative ,Contextual Information on Number of measures taken after detection with solely automated means ,Contextual Information on Visibility restriction Removal,Contextual Information on Visibility restriction Disable,Contextual Information on Visibility restriction Demoted,Contextual Information on Visibility restriction Age restricted,Contextual Information on Visibility restriction Interaction restricted,Contextual Information on Visibility restriction Labelled ,Contextual Information on Visibility restriction Other,Contextual Information on Monetary restriction Suspension,Contextual Information on Monetary restriction Termination,Contextual Information on Monetary restriction Other,Contextual Information on Provision of the service Suspension,Contextual Information on Provision of the service Termination,Contextual Information on Account restriction Suspension,Contextual Information on Account restriction Termination
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,ENABLING_DISHONEST_BEHAVIOR
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,FIREARMS_AND_ILLEGAL_REGULATED_GOODS_OR_SERVICES
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,OTHER_LEGAL_NOTICES_OR_ORDERS
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_PHARMACIES
All,Google Search,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,50,,,,,,,,,,,,50
All,Google Search,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM
All,Google Search,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED
All,Google Search,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION
All,Google Search,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING
All,Google Search,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,DEPICTION_OF_VIOLENCE
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,SHOCKING_CONTENT,50,,,,,,,,,,,,50
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_OR_GRAPHIC_CONTENT
All,Google Search,2025-07-01/2025-12-31,STATEMENT_CATEGORY_OTHER_VIOLATION_TC,,3691,,,,,,,,,,,,3691
All,Google Search,2025-07-01/2025-12-31,KEYWORD_ADULT_SEXUAL_MATERIAL,,1933,,,,,,,,,,,,1933
All,Google Search,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS
All,Google Search,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHICAL_REQUIREMENTS
All,Google Search,2025-07-01/2025-12-31,KEYWORD_GOODS_SERVICES_NOT_PERMITTED,,1745,,,,,,,,,,,,1745
All,Google Search,2025-07-01/2025-12-31,KEYWORD_LANGUAGE_REQUIREMENTS
All,Google Search,2025-07-01/2025-12-31,KEYWORD_NUDITY
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,ABUSIVE_BEHAVIOR
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,ACCEPTABLE_USE_POLICY
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,ACCOUNT_NOT_PERMITTED
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,ACCOUNT_RESTRICTIONS
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,AD_GRANTS_TERMS_AND_CONDITIONS
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,ADS_TERMS_AND_CONDITIONS
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,ADULT_SEXUAL_MATERIAL_AND_NUDITY
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,ADVERTISER_FRIENDLY_GUIDELINES_VIOLATION
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,AI_GENERATED_CONTENT
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,APP_QUALITY_REQUIREMENTS
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,BUSINESS_INFORMATION_REQUIREMENTS
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,CIRCUMVENTION
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,CONSPIRATORIAL
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,CONTRIBUTIONS_ON_BUSINESS_RESTRICTED
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,COPIED_POST
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,DEVELOPER_DISTRIBUTION_AGREEMENT
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,GIBBERISH
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,INAPPROPRIATE_LANGUAGE
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,LANDING_PAGE_REQUIREMENTS
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,LIMITED_AD_SERVING
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,LOW_QUALITY
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,LOW_QUALITY_GRAPHIC_ASSETS
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,MISINFORMATION_ELECTIONS_MISINFORMATION_MEDICAL_MISINFORMATION
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,MISLEADING_INFORMATION
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,NON_ARTICLE_16_LEGAL_AND_COPYRIGHT_ACTIONS
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,OFF_TOPIC
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,ONLINE_STORE_REQUIREMENTS
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,PLAGIARISM
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,PLATFORM_REQUIREMENT
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,PLAY_CONSOLE_REQUIREMENTS
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,PROCESSING_ERROR,13,,,,,,,,,,,,13
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,PROMOTIONAL_DATA
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,QUALITY_REQUIREMENTS
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,REGIONAL_REQUIREMENTS
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,SELF_PROMOTION
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,SPAM
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,SPONSORED_CONTENT
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,TECHNICAL_REQUIREMENTS
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,THIRD-PARTY_REQUIREMENTS
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_USE_OF_SERVICE
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,UNFRIENDLY_UNPROFESSIONAL
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,UNRELATED_DATASETS
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,UNVERIFIED_OR_INELIGIBLE_LISTING
All,Google Search,2025-07-01/2025-12-31,KEYWORD_OTHER,VOTE_MANIPULATION
