Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Number of notices received,Number of notices received from Trusted flaggers,Number of specific items of information included in the total number of notices,Number of specific items of information included in the total number of notices by Trusted Flaggers (Trusted Flagger notices),Median time to take action,Median time to take action (Trusted Flagger notices),Number of actions taken on the basis of the law,Number of actions taken on the basis of the law (Trusted Flagger notices),Number of actions taken on the basis of the terms and conditions of the service,Number of actions taken on the basis of the terms and conditions of the service (Trusted Flagger notices),Contextual information on Number of notices received,Contextual information on Number of notices received from Trusted flaggers,Contextual information on Number of specific items of information included in the total number of notices,Contextual information on Number of specific items of information included in the total number of notices by Trusted Flaggers (Trusted Flagger notices),Contextual information on Median time to take action,Contextual information on Median time to take action (Trusted Flagger notices),Contextual information on Number of actions taken on the basis of the law,Contextual information on Number of actions taken on the basis of the law (Trusted Flagger notices),Contextual information on Number of actions taken on the basis of the terms and conditions of the service,Contextual information on Number of actions taken on the basis of the terms and conditions of the service (Trusted Flagger notices)
"Only for providers of hosting services, including online platforms",hosting,2025-02-17/2025-12-31,TOTAL,,3838,0,3847,0,11:35:36,,2058,0,0,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",hosting,2025-02-17/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,0,0,0,0,,,0,0,0,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",hosting,2025-02-17/2025-12-31,KEYWORD_ANIMAL_HARM,,,,,,,,,,,,,,,,,,,,,
"Only for providers of hosting services, including online platforms",hosting,2025-02-17/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,,,,,,,,,,,,,,,,,,,,
"Only for providers of hosting services, including online platforms",hosting,2025-02-17/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",,,,,,,,,,,,,,,,,,,,
"Only for providers of hosting services, including online platforms",hosting,2025-02-17/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,22,0,21,0,,,0,0,0,0,,,,,,,,,,
"Only for providers of hosting services, including online platforms",hosting,2025-02-17/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,5,0,5,0,,,,,,,,,,,,,,,,
"Only for providers of hosting services, including online platforms",hosting,2025-02-17/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,4,0,3,0,,,,,,,,,,,,,,,,
"Only for providers of hosting services, including online platforms",hosting,2025-02-17/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,9,0,9,0,,,,,,,,,,,,,,,,
"Only for providers of hosting services, including online platforms",hosting,2025-02-17/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,1,0,1,0,,,,,,,,,,,,,,,,
