Applicability,Service,Reporting period,Category of incompatibility with the provider's terms and conditions,"Description of the sub-category ""Other""",Number of measures taken at the provider's own initiative,Number of measures taken after detection with solely automated means,Visibility restriction Removal,Visibility restriction Disable,Visibility restriction Demoted,Visibility restriction Age restricted,Visibility restriction Interaction restricted,Visibility restriction Labelled,Visibility restriction Other,Monetary restriction Suspension,Monetary restriction Termination,Monetary restriction Other,Provision of the service Suspension,Provision of the service Termination,Account restriction Suspension,Account restriction Termination,Contextual Information on Number of measures taken at the provider's own initiative,Contextual Information on Number of measures taken after detection with solely automated means,Contextual Information on Visibility restriction Removal,Contextual Information on Visibility restriction Disable,Contextual Information on Visibility restriction Demoted,Contextual Information on Visibility restriction Age restricted,Contextual Information on Visibility restriction Interaction restricted,Contextual Information on Visibility restriction Labelled,Contextual Information on Visibility restriction Other,Contextual Information on Monetary restriction Suspension,Contextual Information on Monetary restriction Termination,Contextual Information on Monetary restriction Other,Contextual Information on Provision of the service Suspension,Contextual Information on Provision of the service Termination,Contextual Information on Account restriction Suspension,Contextual Information on Account restriction Termination
All,Zalando,2025-07-01/2025-12-31,TOTAL,,3272,729,3272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Zalando,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Zalando,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Zalando,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Zalando,2025-07-01/2025-12-31,KEYWORD_OTHER,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Zalando,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Zalando,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Zalando,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Zalando,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Zalando,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
