Applicability,Service,Reporting period,Category of incompatibility with the provider's terms and conditions,"Description of the sub-category ""Other""",Number of measures taken at the provider's own initiative,Number of measures taken after detection with solely automated means,Visibility restriction Removal,Visibility restriction Disable,Visibility restriction Demoted,Visibility restriction Age restricted,Visibility restriction Interaction restricted,Visibility restriction Labelled,Visibility restriction Other,Monetary restriction Suspension,Monetary restriction Termination,Monetary restriction Other,Provision of the service Suspension,Provision of the service Termination,Account restriction Suspension,Account restriction Termination,Contextual Information on Number of measures taken at the provider's own initiative,Contextual Information on Number of measures taken after detection with solely automated means,Contextual Information on Visibility restriction Removal,Contextual Information on Visibility restriction Disable,Contextual Information on Visibility restriction Demoted,Contextual Information on Visibility restriction Age restricted,Contextual Information on Visibility restriction Interaction restricted,Contextual Information on Visibility restriction Labelled,Contextual Information on Visibility restriction Other,Contextual Information on Monetary restriction Suspension,Contextual Information on Monetary restriction Termination,Contextual Information on Monetary restriction Other,Contextual Information on Provision of the service Suspension,Contextual Information on Provision of the service Termination,Contextual Information on Account restriction Suspension,Contextual Information on Account restriction Termination
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_MISINFORMATION_DISINFORMATION,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_VIOLATION_EU_LAW,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_VIOLATION_NATIONAL_LAW,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_OTHER,No other sub-categories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,68,33,3,56,0,0,0,0,0,0,0,0,0,0,0,9,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,40,8,0,33,0,0,0,0,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,28,25,3,23,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_UNSAFE_CHALLENGES,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_OTHER,No other sub-categories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_ILLEGAL_ORGANIZATIONS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_RISK_PUBLIC_HEALTH,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_TERRORIST_CONTENT,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_OTHER,No other sub-categories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_INAUTHENTIC_ACCOUNTS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_INAUTHENTIC_LISTINGS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_INAUTHENTIC_USER_REVIEWS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_PHISHING,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_PYRAMID_SCHEMES,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_OTHER,No other sub-categories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,STATEMENT_CATEGORY_SELF_HARM,,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_SELF_MUTILATION,,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_SUICIDE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_OTHER,No other sub-categories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_PROHIBITED_PRODUCTS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_UNSAFE_PRODUCTS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_OTHER,No other sub-categories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,STATEMENT_CATEGORY_VIOLENCE,,52,21,1,51,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_COORDINATED_HARM,,38,15,0,38,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_HUMAN_EXPLOITATION,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_HUMAN_TRAFFICKING,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_OTHER,Exploitation simulated,5,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_OTHER,Suspicion of rape,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_OTHER,Injury,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_OTHER,Suspicion of incest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_OTHER,Incest simulated,6,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_OTHER,Incest suspicion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_OTHER,Incest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,STATEMENT_CATEGORY_OTHER_VIOLATION_TC,,801,779,0,20,779,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_ADULT_SEXUAL_MATERIAL,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_AGE_SPECIFIC_RESTRICTIONS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_GEOGRAPHICAL_REQUIREMENTS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_GOODS_SERVICES_NOT_PERMITTED,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_LANGUAGE_REQUIREMENTS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_NUDITY,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_OTHER,Scatophilia,18,0,0,16,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_OTHER,Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_OTHER,Missing documents,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_OTHER,Wrong model tagging,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_OTHER,Missing model tagging,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,KEYWORD_OTHER,Issue with content,779,779,0,0,779,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
All,XNXX.COM,2026-01-01/2026-06-30,STATEMENT_CATEGORY_NOT_SPECIFIED_NOTICE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
