Applicability,Service,Reporting period,Section,Indicator,Scope,Value,Contextual Information
All,Alibaba Cloud,2025-01-01/2025-12-31,Use of automated means for content moderation,Number of measures solely taken by automated means ,Total number,0,
All,Alibaba Cloud,2025-01-01/2025-12-31,Use of automated means for content moderation,Number of measures not taken by automated means,Total number,0,
All,Alibaba Cloud,2025-01-01/2025-12-31,Use of automated means for content moderation,Accuracy of the automated means - Accuracy,Total number,,
All,Alibaba Cloud,2025-01-01/2025-12-31,Use of automated means for content moderation,Accuracy of the automated means - Precision,Total number,,
All,Alibaba Cloud,2025-01-01/2025-12-31,Use of automated means for content moderation,Accuracy of the automated means - Recall,Total number,,
All,Alibaba Cloud,2025-01-01/2025-12-31,Use of automated means for content moderation,Number of measures solely taken by automated means ,Own-initiative ,,
All,Alibaba Cloud,2025-01-01/2025-12-31,Use of automated means for content moderation,Number of measures not taken by automated means,Own-initiative ,,
All,Alibaba Cloud,2025-01-01/2025-12-31,Use of automated means for content moderation,Accuracy of the automated means - Accuracy,Own-initiative ,,
All,Alibaba Cloud,2025-01-01/2025-12-31,Use of automated means for content moderation,Accuracy of the automated means - Precision,Own-initiative ,,
All,Alibaba Cloud,2025-01-01/2025-12-31,Use of automated means for content moderation,Accuracy of the automated means - Recall,Own-initiative ,,
"Only for providers of hosting services, including online platforms",Alibaba Cloud,2025-01-01/2025-12-31,Use of automated means for content moderation,Number of notices solely processed by automated means ,NAM Total,0,
"Only for providers of hosting services, including online platforms",Alibaba Cloud,2025-01-01/2025-12-31,Use of automated means for content moderation,Number of notices not processed by automated means,NAM Total,8421,
"Only for providers of hosting services, including online platforms",Alibaba Cloud,2025-01-01/2025-12-31,Use of automated means for content moderation,Accuracy of the automated means - Accuracy,NAM Total,,
"Only for providers of hosting services, including online platforms",Alibaba Cloud,2025-01-01/2025-12-31,Use of automated means for content moderation,Accuracy of the automated means - Precision,NAM Total,,
"Only for providers of hosting services, including online platforms",Alibaba Cloud,2025-01-01/2025-12-31,Use of automated means for content moderation,Accuracy of the automated means - Recall,NAM Total,,
Only for providers of online platforms,,YYYY-MM-DD/YYYY-MM-DD,Use of automated means for content moderation,Number of notices solely processed by automated means ,NAM Trusted Flagger,,
Only for providers of online platforms,,YYYY-MM-DD/YYYY-MM-DD,Use of automated means for content moderation,Number of notices not processed by automated means,NAM Trusted Flagger,,
Only for providers of online platforms,,YYYY-MM-DD/YYYY-MM-DD,Use of automated means for content moderation,Accuracy of the automated means - Accuracy,NAM Trusted Flagger,,
Only for providers of online platforms,,YYYY-MM-DD/YYYY-MM-DD,Use of automated means for content moderation,Accuracy of the automated means - Precision,NAM Trusted Flagger,,
Only for providers of online platforms,,YYYY-MM-DD/YYYY-MM-DD,Use of automated means for content moderation,Accuracy of the automated means - Recall,NAM Trusted Flagger,,
Only for VLOPs,,YYYY-MM-DD/YYYY-MM-DD,Use of automated means for content moderation,Number of measures solely taken by automated means ,bg,,
Only for VLOPs,,YYYY-MM-DD/YYYY-MM-DD,Use of automated means for content moderation,Number of measures solely taken by automated means ,[...],,
Only for VLOPs,,YYYY-MM-DD/YYYY-MM-DD,Use of automated means for content moderation,Number of measures solely taken by automated means ,sv,,
Only for VLOPs,,YYYY-MM-DD/YYYY-MM-DD,Use of automated means for content moderation,Number of measures not taken by automated means,bg,,
Only for VLOPs,,YYYY-MM-DD/YYYY-MM-DD,Use of automated means for content moderation,Number of measures not taken by automated means,[...],,
Only for VLOPs,,YYYY-MM-DD/YYYY-MM-DD,Use of automated means for content moderation,Number of measures not taken by automated means,sv,,
Only for VLOPs,,YYYY-MM-DD/YYYY-MM-DD,Use of automated means for content moderation,Accuracy of the automated means - Accuracy,bg,,
Only for VLOPs,,YYYY-MM-DD/YYYY-MM-DD,Use of automated means for content moderation,Accuracy of the automated means - Precision,[...],,
Only for VLOPs,,YYYY-MM-DD/YYYY-MM-DD,Use of automated means for content moderation,Accuracy of the automated means - Recall,sv,,
Only for VLOPs,,YYYY-MM-DD/YYYY-MM-DD,Use of automated means for content moderation,Accuracy of the automated means - Accuracy,bg,,
Only for VLOPs,,YYYY-MM-DD/YYYY-MM-DD,Use of automated means for content moderation,Accuracy of the automated means - Precision,[...],,
Only for VLOPs,,YYYY-MM-DD/YYYY-MM-DD,Use of automated means for content moderation,Accuracy of the automated means - Recall,sv,,
Only for VLOPs,,YYYY-MM-DD/YYYY-MM-DD,Use of automated means for content moderation,Accuracy of the automated means - Accuracy,bg,,
Only for VLOPs,,YYYY-MM-DD/YYYY-MM-DD,Use of automated means for content moderation,Accuracy of the automated means - Precision,[...],,
Only for VLOPs,,YYYY-MM-DD/YYYY-MM-DD,Use of automated means for content moderation,Accuracy of the automated means - Recall,sv,,
