Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Scope,Number of orders to act against illegal content received,Number of specific items of information included in the total number of orders to act against illegal content,Median time to inform the authority of the receipt of the order to act against illegal content,Median time to give effect to the order to act against illegal content,Number of orders to provide information,Median time to inform the authority of the receipt of the order to provide information,Median time to give effect to the order to provide information,Contextual information on number of orders to act against illegal content received,Contextual information on number of specific items of information included in the total number of orders to act against illegal content,Contextual information on Median time to inform the authority of the receipt of the order to act against illegal content,Contextual information on Median time to give effect to the order to act against illegal content,Contextual information on Number of orders to provide information,Contextual information on Median time to inform the authority of the receipt of the order to provide information,Contextual information on Median time to give effect to the order to provide information
All,Instagram,2025-07-01/2025-12-31,TOTAL,,TOTAL,492,966,0,58.50,2049,0,118.87,,,Automated responses are sent to inform the authority of the receipt of Authority Orders to act against allegedly illegal content as well as Authority Orders to provide information.,The median time taken to give effect to the Member States’ Authorities’ Orders to act against alleged illegal content considers the time between submission and actions taken on the basis of the law or the terms and conditions of the service. Member States’ Authorities’ Orders not resulting in an action taken are not included in the calculation. ,"Metrics relating to ‘orders to provide information’ solely concern Article 10 orders for the Facebook service, categorised by the type of reported illegality under investigation or prosecution, as typically self-selected by Member States’ Authorities at the time of submission via the Article 11 DSA Point of Contact. 

Meta does not take responsibility for any misleading, inaccurate, or incomplete reporting by the Member States’ Authorities. Furthermore, the submission of Article 10 orders does not of itself reflect the existence of illegality.  

Please note that Article 10 orders are a small subset of the user data requests Meta receives from Member States’ authorities and, accordingly, the associated metrics may not be representative of the nature and extent of all requests Meta receives. For a more comprehensive record of government requests for user data, we recommend referring to global transparency reports from Meta.",,"Please note that the ‘median time to give effect’ to orders to provide information is calculated based on the interval between valid receipt of an Article 10 order and Meta giving effect to it. This metric excludes orders where no data was produced, and – where applicable – the time passed for Meta to respond to the requesting authority to seek clarification, further context or resolution of formal defects with respect to the order. 

Please note that Article 10 orders are a small subset of the user data requests Meta receives from Member States’ authorities and, accordingly, the associated metrics may not be representative of the nature and extent of all requests Meta receives. For a more comprehensive record of government requests for user data, we recommend referring to global transparency reports from Meta."
All,Instagram,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,TOTAL,0,0,0,0.00,0,0,0.00,,,,,,,
All,Instagram,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,TOTAL,0,0,0,0.00,0,0,0.00,,,,,,,
All,Instagram,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,TOTAL,0,0,0,0.00,0,0,0.00,,,,,,,
All,Instagram,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,TOTAL,0,0,0,0.00,5,0,"1,179.65",,,,,,,
All,Instagram,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,TOTAL,0,0,0,0.00,0,0,0.00,,,,,,,
All,Instagram,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,TOTAL,0,0,0,0.00,4,0,674.02,,,,,,,
All,Instagram,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,TOTAL,0,0,0,0.00,1,0,"1,479.90",,,,,,,
All,Instagram,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,TOTAL,0,0,0,0.00,0,0,0.00,,,,,,,
All,Instagram,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,TOTAL,0,0,0,0.00,0,0,0.00,,,,,,,
