Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Scope,Number of orders to act against illegal content received,Number of specific items of information included in the total number of orders to act against illegal content,Median time to inform the authority of the receipt of the order to act against illegal content,Median time to give effect to the order to act against illegal content,Number of orders to provide information,Median time to inform the authority of the receipt of the order to provide information,Median time to give effect to the order to provide information,Contextual information on number of orders to act against illegal content received,Contextual information on number of specific items of information included in the total number of orders to act against illegal content,Contextual information on Median time to inform the authority of the receipt of the order to act against illegal content,Contextual information on Median time to give effect to the order to act against illegal content,Contextual information on Number of orders to provide information,Contextual information on Median time to inform the authority of the receipt of the order to provide information,Contextual information on Median time to give effect to the order to provide information
,,,,,,,,,,,,,,,,,,,
All,,,TOTAL,,TOTAL,,,,,,,,,,,,,,
All,,2025-01-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,TOTAL,0,0,0,0,0,0,0,These category is counted KEYWORD_PROHIBITED_PRODUCTS,These category is counted KEYWORD_PROHIBITED_PRODUCTS,These category is counted KEYWORD_PROHIBITED_PRODUCTS,These category is counted KEYWORD_PROHIBITED_PRODUCTS,These category is counted KEYWORD_PROHIBITED_PRODUCTS,These category is counted KEYWORD_PROHIBITED_PRODUCTS,These category is counted KEYWORD_PROHIBITED_PRODUCTS
All,,2025-01-01/2025-12-31,KEYWORD_ANIMAL_HARM,,TOTAL,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a
All,,2025-01-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,TOTAL,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a
All,,2025-01-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",TOTAL,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a
All,,2025-01-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,TOTAL,0,0,0,0,0,0,0,These category is counted in notices,These category is counted in notices,These category is counted in notices,These category is counted in notices,These category is counted in notices,These category is counted in notices,These category is counted in notices
All,,2025-01-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,TOTAL,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a
All,,2025-01-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,TOTAL,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a
All,,2025-01-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,TOTAL,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a
